hydro_flag = 2
hydro_nskip_tau = 1
dilepton_emission_rate = 2 
alpha_s = 0.3
Xmin = -7.0
dx = 0.2
Ymin = -7.0
dy = 0.2
neta = 10
eta_i = 0.0
eta_f = 3.0
ETAmax = 15.0
T_sw_high = 0.105
T_sw_low = 0.103
T_dec = 0.12
HydroinfoVisflag = 1
HydroinfoBuffersize = 500
include_baryondiff_deltaf = 0 
include_shearvisc_deltaf = 0
turn_off_transverse_flow = 0
turn_on_muB = 1 
test_code_flag = 0
T_test = 0.180
muB_test = 0.33
rhoB_eplusp_test = 2.0
inv_eplusp_test = 1.0
np = 20
nphi = 20
nm = 28 
photon_q_i = 0.0
photon_q_f = 3.0 
photon_phi_q_i = 0.0
photon_phi_q_f = 6.2831853
photon_y_i =  -1.
photon_y_f =  1.
nrapidity = 5 
dilepton_mass_i = 0.3
dilepton_mass_f = 3.0
use_logarithmic_mass_grid = 0
norder = 7 
differential_flag = 0 
tau_start = 0.2 
tau_end = 15.0
dTau = 0.1
n_tau_cut = 20
T_cuthigh = 0.5
T_cutlow = 0.1
nTcut = 20
calHGIdFlag = 1 

etaovers=0.12
flag_prehydro = 0
flag_hydro = 1 
hydro_info_tz = 1 

Hydro_2D = 0 
USE_2D_mode = 0 
Hydro_etas_i = 0.
Hydro_etas_f = 0.
Hydro_netas_n = 1


CS_frame = 1
dilepton_type = 1 
EOS_table_flag = 1
rho_rate_flag = 1
